Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ARRAY
    AT
    BEGIN
    BITWISE_AND
    BITWISE_NOT
    BITWISE_OR
    BITWISE_XOR
    CLASS
    COMPLEX
    CONSTANT
    DEDENT
    DEFINED
    DOT
    EACH
    ELSEIF
    END_UPPER
    ENSURE
    FILE
    FOR
    GLOBAL
    HASH
    IN
    INDENT
    LINE
    MODULE
    NEXT
    NIL
    NOT
    OP_NOT
    OR
    RATIONAL
    REDO
    RESCUE
    RETRY
    SELF
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SUPER
    SYMBOL
    UNDEF
    UNLESS
    UNTIL
    WHILE
    YIELD

Grammar

Rule 0     S' -> statement
    (20) varios_pares_hash -> STR HASHAS . valor COMMA varios_pares_hash
    (36) valor -> . numero
    (37) valor -> . STR
    (38) valor -> . ID
    (59) numero -> . INT
    (60) numero -> . FLOAT

    STR             shift and go to state 30
    ID              shift and go to state 31
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    valor                          shift and go to state 124
    numero                         shift and go to state 29

state 108

    (8) array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .

    $end            reduce using rule 8 (array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .)
    END_LOWER       reduce using rule 8 (array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .)
    BREAK           reduce using rule 8 (array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .)
    IF              reduce using rule 8 (array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .)
    LOOP            reduce using rule 8 (array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .)
    CASE            reduce using rule 8 (array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .)
    DEF             reduce using rule 8 (array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .)
    PUTS            reduce using rule 8 (array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .)
    ID              reduce using rule 8 (array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .)
    ELSE            reduce using rule 8 (array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .)
    WHEN            reduce using rule 8 (array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .)
    RETURN          reduce using rule 8 (array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .)


state 109

    (9) array_str -> ID EQUALS LBRACKET varios_str RBRACKET .

    $end            reduce using rule 9 (array_str -> ID EQUALS LBRACKET varios_str RBRACKET .)
    END_LOWER       reduce using rule 9 (array_str -> ID EQUALS LBRACKET varios_str RBRACKET .)
    BREAK           reduce using rule 9 (array_str -> ID EQUALS LBRACKET varios_str RBRACKET .)
    IF              reduce using rule 9 (array_str -> ID EQUALS LBRACKET varios_str RBRACKET .)
    LOOP            reduce using rule 9 (array_str -> ID EQUALS LBRACKET varios_str RBRACKET .)
    CASE            reduce using rule 9 (array_str -> ID EQUALS LBRACKET varios_str RBRACKET .)
    DEF             reduce using rule 9 (array_str -> ID EQUALS LBRACKET varios_str RBRACKET .)
    PUTS            reduce using rule 9 (array_str -> ID EQUALS LBRACKET varios_str RBRACKET .)
    ID              reduce using rule 9 (array_str -> ID EQUALS LBRACKET varios_str RBRACKET .)
    ELSE            reduce using rule 9 (array_str -> ID EQUALS LBRACKET varios_str RBRACKET .)
    WHEN            reduce using rule 9 (array_str -> ID EQUALS LBRACKET varios_str RBRACKET .)
    RETURN          reduce using rule 9 (array_str -> ID EQUALS LBRACKET varios_str RBRACKET .)


state 110

    (70) expresion -> numero operador_aritmetico numero .

    $end            reduce using rule 70 (expresion -> numero operador_aritmetico numero .)
    END_LOWER       reduce using rule 70 (expresion -> numero operador_aritmetico numero .)
    BREAK           reduce using rule 70 (expresion -> numero operador_aritmetico numero .)
    IF              reduce using rule 70 (expresion -> numero operador_aritmetico numero .)
    LOOP            reduce using rule 70 (expresion -> numero operador_aritmetico numero .)
    CASE            reduce using rule 70 (expresion -> numero operador_aritmetico numero .)
    DEF             reduce using rule 70 (expresion -> numero operador_aritmetico numero .)
    PUTS            reduce using rule 70 (expresion -> numero operador_aritmetico numero .)
    ID              reduce using rule 70 (expresion -> numero operador_aritmetico numero .)
    ELSE            reduce using rule 70 (expresion -> numero operador_aritmetico numero .)
    WHEN            reduce using rule 70 (expresion -> numero operador_aritmetico numero .)
    RETURN          reduce using rule 70 (expresion -> numero operador_aritmetico numero .)


state 111

    (73) expresion -> numero operador_aritmetico ID .

    $end            reduce using rule 73 (expresion -> numero operador_aritmetico ID .)
    END_LOWER       reduce using rule 73 (expresion -> numero operador_aritmetico ID .)
    BREAK           reduce using rule 73 (expresion -> numero operador_aritmetico ID .)
    IF              reduce using rule 73 (expresion -> numero operador_aritmetico ID .)
    LOOP            reduce using rule 73 (expresion -> numero operador_aritmetico ID .)
    CASE            reduce using rule 73 (expresion -> numero operador_aritmetico ID .)
    DEF             reduce using rule 73 (expresion -> numero operador_aritmetico ID .)
    PUTS            reduce using rule 73 (expresion -> numero operador_aritmetico ID .)
    ID              reduce using rule 73 (expresion -> numero operador_aritmetico ID .)
    ELSE            reduce using rule 73 (expresion -> numero operador_aritmetico ID .)
    WHEN            reduce using rule 73 (expresion -> numero operador_aritmetico ID .)
    RETURN          reduce using rule 73 (expresion -> numero operador_aritmetico ID .)


state 112

    (22) statement -> LOOP DO statement BREAK IF comparacion .

    $end            reduce using rule 22 (statement -> LOOP DO statement BREAK IF comparacion .)
    END_LOWER       reduce using rule 22 (statement -> LOOP DO statement BREAK IF comparacion .)
    BREAK           reduce using rule 22 (statement -> LOOP DO statement BREAK IF comparacion .)
    IF              reduce using rule 22 (statement -> LOOP DO statement BREAK IF comparacion .)
    LOOP            reduce using rule 22 (statement -> LOOP DO statement BREAK IF comparacion .)
    CASE            reduce using rule 22 (statement -> LOOP DO statement BREAK IF comparacion .)
    DEF             reduce using rule 22 (statement -> LOOP DO statement BREAK IF comparacion .)
    PUTS            reduce using rule 22 (statement -> LOOP DO statement BREAK IF comparacion .)
    ID              reduce using rule 22 (statement -> LOOP DO statement BREAK IF comparacion .)
    ELSE            reduce using rule 22 (statement -> LOOP DO statement BREAK IF comparacion .)
    WHEN            reduce using rule 22 (statement -> LOOP DO statement BREAK IF comparacion .)
    RETURN          reduce using rule 22 (statement -> LOOP DO statement BREAK IF comparacion .)


state 113

    (23) statement -> CASE valor when_clauses ELSE statement_list END_LOWER .

    $end            reduce using rule 23 (statement -> CASE valor when_clauses ELSE statement_list END_LOWER .)
    END_LOWER       reduce using rule 23 (statement -> CASE valor when_clauses ELSE statement_list END_LOWER .)
    BREAK           reduce using rule 23 (statement -> CASE valor when_clauses ELSE statement_list END_LOWER .)
    IF              reduce using rule 23 (statement -> CASE valor when_clauses ELSE statement_list END_LOWER .)
    LOOP            reduce using rule 23 (statement -> CASE valor when_clauses ELSE statement_list END_LOWER .)
    CASE            reduce using rule 23 (statement -> CASE valor when_clauses ELSE statement_list END_LOWER .)
    DEF             reduce using rule 23 (statement -> CASE valor when_clauses ELSE statement_list END_LOWER .)
    PUTS            reduce using rule 23 (statement -> CASE valor when_clauses ELSE statement_list END_LOWER .)
    ID              reduce using rule 23 (statement -> CASE valor when_clauses ELSE statement_list END_LOWER .)
    ELSE            reduce using rule 23 (statement -> CASE valor when_clauses ELSE statement_list END_LOWER .)
    WHEN            reduce using rule 23 (statement -> CASE valor when_clauses ELSE statement_list END_LOWER .)
    RETURN          reduce using rule 23 (statement -> CASE valor when_clauses ELSE statement_list END_LOWER .)


state 114

    (41) statement_list -> statement_list statement .

    END_LOWER       reduce using rule 41 (statement_list -> statement_list statement .)
    IF              reduce using rule 41 (statement_list -> statement_list statement .)
    LOOP            reduce using rule 41 (statement_list -> statement_list statement .)
    CASE            reduce using rule 41 (statement_list -> statement_list statement .)
    DEF             reduce using rule 41 (statement_list -> statement_list statement .)
    PUTS            reduce using rule 41 (statement_list -> statement_list statement .)
    ID              reduce using rule 41 (statement_list -> statement_list statement .)
    ELSE            reduce using rule 41 (statement_list -> statement_list statement .)
    WHEN            reduce using rule 41 (statement_list -> statement_list statement .)


state 115

    (24) statement -> CASE valor when_clauses ELSE PUTS valor . END_LOWER
    (32) statement -> PUTS valor .

  ! shift/reduce conflict for END_LOWER resolved as shift
    END_LOWER       shift and go to state 125
    IF              reduce using rule 32 (statement -> PUTS valor .)
    LOOP            reduce using rule 32 (statement -> PUTS valor .)
    CASE            reduce using rule 32 (statement -> PUTS valor .)
    DEF             reduce using rule 32 (statement -> PUTS valor .)
    PUTS            reduce using rule 32 (statement -> PUTS valor .)
    ID              reduce using rule 32 (statement -> PUTS valor .)

  ! END_LOWER       [ reduce using rule 32 (statement -> PUTS valor .) ]


state 116

    (27) when_clause -> WHEN valor THEN statement_list .
    (41) statement_list -> statement_list . statement
    (1) statement -> . set_vacio
    (2) statement -> . set_numero
    (3) statement -> . set_str
    (4) statement -> . array_vacio
    (5) statement -> . array_numero
    (6) statement -> . array_str
    (13) statement -> . hash_vacio
    (14) statement -> . hash_elementos
    (21) statement -> . IF comparaciones statement END_LOWER
    (22) statement -> . LOOP DO statement BREAK IF comparacion
    (23) statement -> . CASE valor when_clauses ELSE statement_list END_LOWER
    (24) statement -> . CASE valor when_clauses ELSE PUTS valor END_LOWER
    (29) statement -> . DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER
    (30) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER
    (31) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER
    (32) statement -> . PUTS valor
    (35) statement -> . ID EQUALS valor
    (63) statement -> . ID EQUALS expresion
    (10) set_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (11) set_numero -> . ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET
    (12) set_str -> . ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET
    (7) array_vacio -> . ID EQUALS LBRACKET RBRACKET
    (8) array_numero -> . ID EQUALS LBRACKET varios_numeros RBRACKET
    (9) array_str -> . ID EQUALS LBRACKET varios_str RBRACKET
    (15) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (16) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET

    ELSE            reduce using rule 27 (when_clause -> WHEN valor THEN statement_list .)
    WHEN            reduce using rule 27 (when_clause -> WHEN valor THEN statement_list .)
    IF              shift and go to state 10
    LOOP            shift and go to state 11
    CASE            shift and go to state 12
    DEF             shift and go to state 14
    PUTS            shift and go to state 13
    ID              shift and go to state 15

    statement                      shift and go to state 114
    set_vacio                      shift and go to state 2
    set_numero                     shift and go to state 3
    set_str                        shift and go to state 4
    array_vacio                    shift and go to state 5
    array_numero                   shift and go to state 6
    array_str                      shift and go to state 7
    hash_vacio                     shift and go to state 8
    hash_elementos                 shift and go to state 9

state 117

    (28) when_clause -> WHEN valor PUTS valor .

    ELSE            reduce using rule 28 (when_clause -> WHEN valor PUTS valor .)
    WHEN            reduce using rule 28 (when_clause -> WHEN valor PUTS valor .)


state 118

    (40) argumentos -> ID COMMA argumentos .

    RPARENTHESIS    reduce using rule 40 (argumentos -> ID COMMA argumentos .)


state 119

    (29) statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER .

    $end            reduce using rule 29 (statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER .)
    END_LOWER       reduce using rule 29 (statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER .)
    BREAK           reduce using rule 29 (statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER .)
    IF              reduce using rule 29 (statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER .)
    LOOP            reduce using rule 29 (statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER .)
    CASE            reduce using rule 29 (statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER .)
    DEF             reduce using rule 29 (statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER .)
    PUTS            reduce using rule 29 (statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER .)
    ID              reduce using rule 29 (statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER .)
    ELSE            reduce using rule 29 (statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER .)
    WHEN            reduce using rule 29 (statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER .)
    RETURN          reduce using rule 29 (statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER .)


state 120

    (30) statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement . END_LOWER
    (31) statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement . RETURN valor END_LOWER

    END_LOWER       shift and go to state 126
    RETURN          shift and go to state 127


state 121

    (17) varios_pares_hash -> ID COLON valor .
    (19) varios_pares_hash -> ID COLON valor . COMMA varios_pares_hash

    RCURLYBRACKET   reduce using rule 17 (varios_pares_hash -> ID COLON valor .)
    COMMA           shift and go to state 128


state 122

    (62) varios_numeros -> numero COMMA varios_numeros .

    RCURLYBRACKET   reduce using rule 62 (varios_numeros -> numero COMMA varios_numeros .)
    RBRACKET        reduce using rule 62 (varios_numeros -> numero COMMA varios_numeros .)


state 123

    (34) varios_str -> STR COMMA STR .

    RCURLYBRACKET   reduce using rule 34 (varios_str -> STR COMMA STR .)
    RBRACKET        reduce using rule 34 (varios_str -> STR COMMA STR .)


state 124

    (18) varios_pares_hash -> STR HASHAS valor .
    (20) varios_pares_hash -> STR HASHAS valor . COMMA varios_pares_hash

    RCURLYBRACKET   reduce using rule 18 (varios_pares_hash -> STR HASHAS valor .)
    COMMA           shift and go to state 129


state 125

    (24) statement -> CASE valor when_clauses ELSE PUTS valor END_LOWER .

    $end            reduce using rule 24 (statement -> CASE valor when_clauses ELSE PUTS valor END_LOWER .)
    END_LOWER       reduce using rule 24 (statement -> CASE valor when_clauses ELSE PUTS valor END_LOWER .)
    BREAK           reduce using rule 24 (statement -> CASE valor when_clauses ELSE PUTS valor END_LOWER .)
    IF              reduce using rule 24 (statement -> CASE valor when_clauses ELSE PUTS valor END_LOWER .)
    LOOP            reduce using rule 24 (statement -> CASE valor when_clauses ELSE PUTS valor END_LOWER .)
    CASE            reduce using rule 24 (statement -> CASE valor when_clauses ELSE PUTS valor END_LOWER .)
    DEF             reduce using rule 24 (statement -> CASE valor when_clauses ELSE PUTS valor END_LOWER .)
    PUTS            reduce using rule 24 (statement -> CASE valor when_clauses ELSE PUTS valor END_LOWER .)
    ID              reduce using rule 24 (statement -> CASE valor when_clauses ELSE PUTS valor END_LOWER .)
    ELSE            reduce using rule 24 (statement -> CASE valor when_clauses ELSE PUTS valor END_LOWER .)
    WHEN            reduce using rule 24 (statement -> CASE valor when_clauses ELSE PUTS valor END_LOWER .)
    RETURN          reduce using rule 24 (statement -> CASE valor when_clauses ELSE PUTS valor END_LOWER .)


state 126

    (30) statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .

    $end            reduce using rule 30 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .)
    END_LOWER       reduce using rule 30 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .)
    BREAK           reduce using rule 30 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .)
    IF              reduce using rule 30 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .)
    LOOP            reduce using rule 30 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .)
    CASE            reduce using rule 30 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .)
    DEF             reduce using rule 30 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .)
    PUTS            reduce using rule 30 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .)
    ID              reduce using rule 30 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .)
    ELSE            reduce using rule 30 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .)
    WHEN            reduce using rule 30 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .)
    RETURN          reduce using rule 30 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .)


state 127

    (31) statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN . valor END_LOWER
    (36) valor -> . numero
    (37) valor -> . STR
    (38) valor -> . ID
    (59) numero -> . INT
    (60) numero -> . FLOAT

    STR             shift and go to state 30
    ID              shift and go to state 31
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    valor                          shift and go to state 130
    numero                         shift and go to state 29

state 128

    (19) varios_pares_hash -> ID COLON valor COMMA . varios_pares_hash
    (17) varios_pares_hash -> . ID COLON valor
    (18) varios_pares_hash -> . STR HASHAS valor
    (19) varios_pares_hash -> . ID COLON valor COMMA varios_pares_hash
    (20) varios_pares_hash -> . STR HASHAS valor COMMA varios_pares_hash

    ID              shift and go to state 78
    STR             shift and go to state 132

    varios_pares_hash              shift and go to state 131

state 129

    (20) varios_pares_hash -> STR HASHAS valor COMMA . varios_pares_hash
    (17) varios_pares_hash -> . ID COLON valor
    (18) varios_pares_hash -> . STR HASHAS valor
    (19) varios_pares_hash -> . ID COLON valor COMMA varios_pares_hash
    (20) varios_pares_hash -> . STR HASHAS valor COMMA varios_pares_hash

    ID              shift and go to state 78
    STR             shift and go to state 132

    varios_pares_hash              shift and go to state 133

state 130

    (31) statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor . END_LOWER

    END_LOWER       shift and go to state 134


state 131

    (19) varios_pares_hash -> ID COLON valor COMMA varios_pares_hash .

    RCURLYBRACKET   reduce using rule 19 (varios_pares_hash -> ID COLON valor COMMA varios_pares_hash .)


state 132

    (18) varios_pares_hash -> STR . HASHAS valor
    (20) varios_pares_hash -> STR . HASHAS valor COMMA varios_pares_hash

    HASHAS          shift and go to state 107


state 133

    (20) varios_pares_hash -> STR HASHAS valor COMMA varios_pares_hash .

    RCURLYBRACKET   reduce using rule 20 (varios_pares_hash -> STR HASHAS valor COMMA varios_pares_hash .)


state 134

    (31) statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER .

    $end            reduce using rule 31 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER .)
    END_LOWER       reduce using rule 31 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER .)
    BREAK           reduce using rule 31 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER .)
    IF              reduce using rule 31 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER .)
    LOOP            reduce using rule 31 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER .)
    CASE            reduce using rule 31 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER .)
    DEF             reduce using rule 31 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER .)
    PUTS            reduce using rule 31 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER .)
    ID              reduce using rule 31 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER .)
    ELSE            reduce using rule 31 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER .)
    WHEN            reduce using rule 31 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER .)
    RETURN          reduce using rule 31 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for END_LOWER in state 115 resolved as shift
WARNING: reduce/reduce conflict in state 79 resolved using rule (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET)
WARNING: rejected rule (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET) in state 79
WARNING: Rule (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET) is never reduced
