Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ARRAY
    BEGIN
    BITWISE_AND
    BITWISE_NOT
    BITWISE_OR
    BITWISE_XOR
    BREAK
    CLASS
    COMPLEX
    CONSTANT
    DEDENT
    DEFINED
    DO
    DOT
    DOUBLYAT
    EACH
    ELSEIF
    END_UPPER
    ENSURE
    EQUAL
    EXPONENT
    FILE
    FOR
    GREATER_THAN
    GREATER_THAN_EQUAL
    HASH
    HASHTAG
    IF
    IN
    INDENT
    LESS_THAN
    LESS_THAN_EQUAL
    LINE
    LOOP
    MODULE
    MODULO
    NEWLINE
    NEXT
    NIL
    NOT
    NOT_EQUAL
    OP_AND
    OP_NOT
    OP_OR
    OR
    RATIONAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SUPER
    SYMBOL
    UNDEF
    UNLESS
    UNTIL
    WHILE
    YIELD

Grammar

Rule 0     S' -> statement
    COMMA           shift and go to state 99


state 82

    (32) varios_pares_hash -> ID COLON . expression
    (34) varios_pares_hash -> ID COLON . expression COMMA varios_pares_hash
    (2) expression -> . ID EQUALS expression
    (3) expression -> . AT ID EQUALS expression
    (4) expression -> . GLOBAL ID EQUALS expression
    (5) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression MULTIPLY expression
    (9) expression -> . expression DIVIDE expression
    (36) expression -> . INT
    (37) expression -> . FLOAT
    (38) expression -> . STR
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . COLON ID
    (42) expression -> . ID

    ID              shift and go to state 36
    AT              shift and go to state 16
    GLOBAL          shift and go to state 17
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    COLON           shift and go to state 20

    expression                     shift and go to state 100

state 83

    (31) hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .

    $end            reduce using rule 31 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    END_LOWER       reduce using rule 31 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    PUTS            reduce using rule 31 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    PRINT           reduce using rule 31 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    DEF             reduce using rule 31 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    CASE            reduce using rule 31 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    ID              reduce using rule 31 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    AT              reduce using rule 31 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    GLOBAL          reduce using rule 31 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    INT             reduce using rule 31 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    FLOAT           reduce using rule 31 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    STR             reduce using rule 31 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    TRUE            reduce using rule 31 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    FALSE           reduce using rule 31 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    COLON           reduce using rule 31 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    ELSE            reduce using rule 31 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    WHEN            reduce using rule 31 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    RCURLYBRACKET   reduce using rule 31 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    COMMA           reduce using rule 31 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)


state 84

    (33) varios_pares_hash -> STR HASHAS . expression
    (35) varios_pares_hash -> STR HASHAS . expression COMMA varios_pares_hash
    (2) expression -> . ID EQUALS expression
    (3) expression -> . AT ID EQUALS expression
    (4) expression -> . GLOBAL ID EQUALS expression
    (5) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression MULTIPLY expression
    (9) expression -> . expression DIVIDE expression
    (36) expression -> . INT
    (37) expression -> . FLOAT
    (38) expression -> . STR
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . COLON ID
    (42) expression -> . ID

    ID              shift and go to state 36
    AT              shift and go to state 16
    GLOBAL          shift and go to state 17
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    COLON           shift and go to state 20

    expression                     shift and go to state 101

state 85

    (22) array -> ID EQUALS LBRACKET string_lista RBRACKET .

    $end            reduce using rule 22 (array -> ID EQUALS LBRACKET string_lista RBRACKET .)
    END_LOWER       reduce using rule 22 (array -> ID EQUALS LBRACKET string_lista RBRACKET .)
    PUTS            reduce using rule 22 (array -> ID EQUALS LBRACKET string_lista RBRACKET .)
    PRINT           reduce using rule 22 (array -> ID EQUALS LBRACKET string_lista RBRACKET .)
    DEF             reduce using rule 22 (array -> ID EQUALS LBRACKET string_lista RBRACKET .)
    CASE            reduce using rule 22 (array -> ID EQUALS LBRACKET string_lista RBRACKET .)
    ID              reduce using rule 22 (array -> ID EQUALS LBRACKET string_lista RBRACKET .)
    AT              reduce using rule 22 (array -> ID EQUALS LBRACKET string_lista RBRACKET .)
    GLOBAL          reduce using rule 22 (array -> ID EQUALS LBRACKET string_lista RBRACKET .)
    INT             reduce using rule 22 (array -> ID EQUALS LBRACKET string_lista RBRACKET .)
    FLOAT           reduce using rule 22 (array -> ID EQUALS LBRACKET string_lista RBRACKET .)
    STR             reduce using rule 22 (array -> ID EQUALS LBRACKET string_lista RBRACKET .)
    TRUE            reduce using rule 22 (array -> ID EQUALS LBRACKET string_lista RBRACKET .)
    FALSE           reduce using rule 22 (array -> ID EQUALS LBRACKET string_lista RBRACKET .)
    COLON           reduce using rule 22 (array -> ID EQUALS LBRACKET string_lista RBRACKET .)
    ELSE            reduce using rule 22 (array -> ID EQUALS LBRACKET string_lista RBRACKET .)
    WHEN            reduce using rule 22 (array -> ID EQUALS LBRACKET string_lista RBRACKET .)
    RCURLYBRACKET   reduce using rule 22 (array -> ID EQUALS LBRACKET string_lista RBRACKET .)
    COMMA           reduce using rule 22 (array -> ID EQUALS LBRACKET string_lista RBRACKET .)


state 86

    (25) array -> ID EQUALS LBRACKET int_lista RBRACKET .

    $end            reduce using rule 25 (array -> ID EQUALS LBRACKET int_lista RBRACKET .)
    END_LOWER       reduce using rule 25 (array -> ID EQUALS LBRACKET int_lista RBRACKET .)
    PUTS            reduce using rule 25 (array -> ID EQUALS LBRACKET int_lista RBRACKET .)
    PRINT           reduce using rule 25 (array -> ID EQUALS LBRACKET int_lista RBRACKET .)
    DEF             reduce using rule 25 (array -> ID EQUALS LBRACKET int_lista RBRACKET .)
    CASE            reduce using rule 25 (array -> ID EQUALS LBRACKET int_lista RBRACKET .)
    ID              reduce using rule 25 (array -> ID EQUALS LBRACKET int_lista RBRACKET .)
    AT              reduce using rule 25 (array -> ID EQUALS LBRACKET int_lista RBRACKET .)
    GLOBAL          reduce using rule 25 (array -> ID EQUALS LBRACKET int_lista RBRACKET .)
    INT             reduce using rule 25 (array -> ID EQUALS LBRACKET int_lista RBRACKET .)
    FLOAT           reduce using rule 25 (array -> ID EQUALS LBRACKET int_lista RBRACKET .)
    STR             reduce using rule 25 (array -> ID EQUALS LBRACKET int_lista RBRACKET .)
    TRUE            reduce using rule 25 (array -> ID EQUALS LBRACKET int_lista RBRACKET .)
    FALSE           reduce using rule 25 (array -> ID EQUALS LBRACKET int_lista RBRACKET .)
    COLON           reduce using rule 25 (array -> ID EQUALS LBRACKET int_lista RBRACKET .)
    ELSE            reduce using rule 25 (array -> ID EQUALS LBRACKET int_lista RBRACKET .)
    WHEN            reduce using rule 25 (array -> ID EQUALS LBRACKET int_lista RBRACKET .)
    RCURLYBRACKET   reduce using rule 25 (array -> ID EQUALS LBRACKET int_lista RBRACKET .)
    COMMA           reduce using rule 25 (array -> ID EQUALS LBRACKET int_lista RBRACKET .)


state 87

    (24) string_lista -> STR COMMA . string_lista
    (23) string_lista -> . STR
    (24) string_lista -> . STR COMMA string_lista

    STR             shift and go to state 66

    string_lista                   shift and go to state 102

state 88

    (27) int_lista -> INT COMMA . int_lista
    (26) int_lista -> . INT
    (27) int_lista -> . INT COMMA int_lista

    INT             shift and go to state 67

    int_lista                      shift and go to state 103

state 89

    (51) statement -> DEF ID LPARENTHESIS parameters RPARENTHESIS . LCURLYBRACKET statements RCURLYBRACKET

    LCURLYBRACKET   shift and go to state 104


state 90

    (53) parameters -> parameters COMMA . ID

    ID              shift and go to state 105


state 91

    (56) statement -> CASE expression case_when_list ELSE statement_list . END_LOWER
    (62) statement_list -> statement_list . statement
    (1) statement -> . expression
    (10) statement -> . set_vacio
    (11) statement -> . set_elementos
    (20) statement -> . array
    (28) statement -> . hash_vacio
    (29) statement -> . hash_elementos
    (43) statement -> . PUTS STR
    (44) statement -> . PRINT STR
    (45) statement -> . PUTS INT
    (46) statement -> . PRINT INT
    (47) statement -> . PUTS FLOAT
    (48) statement -> . PRINT FLOAT
    (49) statement -> . PUTS ID
    (50) statement -> . PRINT ID
    (51) statement -> . DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET
    (56) statement -> . CASE expression case_when_list ELSE statement_list END_LOWER
    (2) expression -> . ID EQUALS expression
    (3) expression -> . AT ID EQUALS expression
    (4) expression -> . GLOBAL ID EQUALS expression
    (5) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression MULTIPLY expression
    (9) expression -> . expression DIVIDE expression
    (36) expression -> . INT
    (37) expression -> . FLOAT
    (38) expression -> . STR
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . COLON ID
    (42) expression -> . ID
    (12) set_vacio -> . ID EQUALS SET LCURLYBRACKET RCURLYBRACKET
    (13) set_elementos -> . ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET
    (21) array -> . ID EQUALS LBRACKET RBRACKET
    (22) array -> . ID EQUALS LBRACKET string_lista RBRACKET
    (25) array -> . ID EQUALS LBRACKET int_lista RBRACKET
    (30) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (31) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET

    END_LOWER       shift and go to state 106
    PUTS            shift and go to state 8
    PRINT           shift and go to state 10
    DEF             shift and go to state 14
    CASE            shift and go to state 15
    ID              shift and go to state 13
    AT              shift and go to state 16
    GLOBAL          shift and go to state 17
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    COLON           shift and go to state 20

    expression                     shift and go to state 2
    statement                      shift and go to state 107
    set_vacio                      shift and go to state 3
    set_elementos                  shift and go to state 4
    array                          shift and go to state 5
    hash_vacio                     shift and go to state 6
    hash_elementos                 shift and go to state 7

state 92

    (61) statement_list -> statement .

    END_LOWER       reduce using rule 61 (statement_list -> statement .)
    PUTS            reduce using rule 61 (statement_list -> statement .)
    PRINT           reduce using rule 61 (statement_list -> statement .)
    DEF             reduce using rule 61 (statement_list -> statement .)
    CASE            reduce using rule 61 (statement_list -> statement .)
    ID              reduce using rule 61 (statement_list -> statement .)
    AT              reduce using rule 61 (statement_list -> statement .)
    GLOBAL          reduce using rule 61 (statement_list -> statement .)
    INT             reduce using rule 61 (statement_list -> statement .)
    FLOAT           reduce using rule 61 (statement_list -> statement .)
    STR             reduce using rule 61 (statement_list -> statement .)
    TRUE            reduce using rule 61 (statement_list -> statement .)
    FALSE           reduce using rule 61 (statement_list -> statement .)
    COLON           reduce using rule 61 (statement_list -> statement .)
    ELSE            reduce using rule 61 (statement_list -> statement .)
    WHEN            reduce using rule 61 (statement_list -> statement .)


state 93

    (60) case_when -> ELSE THEN statement_list .
    (62) statement_list -> statement_list . statement
    (1) statement -> . expression
    (10) statement -> . set_vacio
    (11) statement -> . set_elementos
    (20) statement -> . array
    (28) statement -> . hash_vacio
    (29) statement -> . hash_elementos
    (43) statement -> . PUTS STR
    (44) statement -> . PRINT STR
    (45) statement -> . PUTS INT
    (46) statement -> . PRINT INT
    (47) statement -> . PUTS FLOAT
    (48) statement -> . PRINT FLOAT
    (49) statement -> . PUTS ID
    (50) statement -> . PRINT ID
    (51) statement -> . DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET
    (56) statement -> . CASE expression case_when_list ELSE statement_list END_LOWER
    (2) expression -> . ID EQUALS expression
    (3) expression -> . AT ID EQUALS expression
    (4) expression -> . GLOBAL ID EQUALS expression
    (5) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression MULTIPLY expression
    (9) expression -> . expression DIVIDE expression
    (36) expression -> . INT
    (37) expression -> . FLOAT
    (38) expression -> . STR
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . COLON ID
    (42) expression -> . ID
    (12) set_vacio -> . ID EQUALS SET LCURLYBRACKET RCURLYBRACKET
    (13) set_elementos -> . ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET
    (21) array -> . ID EQUALS LBRACKET RBRACKET
    (22) array -> . ID EQUALS LBRACKET string_lista RBRACKET
    (25) array -> . ID EQUALS LBRACKET int_lista RBRACKET
    (30) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (31) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET

    ELSE            reduce using rule 60 (case_when -> ELSE THEN statement_list .)
    WHEN            reduce using rule 60 (case_when -> ELSE THEN statement_list .)
    PUTS            shift and go to state 8
    PRINT           shift and go to state 10
    DEF             shift and go to state 14
    CASE            shift and go to state 15
    ID              shift and go to state 13
    AT              shift and go to state 16
    GLOBAL          shift and go to state 17
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    COLON           shift and go to state 20

    statement                      shift and go to state 107
    expression                     shift and go to state 2
    set_vacio                      shift and go to state 3
    set_elementos                  shift and go to state 4
    array                          shift and go to state 5
    hash_vacio                     shift and go to state 6
    hash_elementos                 shift and go to state 7

state 94

    (59) case_when -> WHEN expression THEN . statement_list
    (61) statement_list -> . statement
    (62) statement_list -> . statement_list statement
    (1) statement -> . expression
    (10) statement -> . set_vacio
    (11) statement -> . set_elementos
    (20) statement -> . array
    (28) statement -> . hash_vacio
    (29) statement -> . hash_elementos
    (43) statement -> . PUTS STR
    (44) statement -> . PRINT STR
    (45) statement -> . PUTS INT
    (46) statement -> . PRINT INT
    (47) statement -> . PUTS FLOAT
    (48) statement -> . PRINT FLOAT
    (49) statement -> . PUTS ID
    (50) statement -> . PRINT ID
    (51) statement -> . DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET
    (56) statement -> . CASE expression case_when_list ELSE statement_list END_LOWER
    (2) expression -> . ID EQUALS expression
    (3) expression -> . AT ID EQUALS expression
    (4) expression -> . GLOBAL ID EQUALS expression
    (5) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression MULTIPLY expression
    (9) expression -> . expression DIVIDE expression
    (36) expression -> . INT
    (37) expression -> . FLOAT
    (38) expression -> . STR
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . COLON ID
    (42) expression -> . ID
    (12) set_vacio -> . ID EQUALS SET LCURLYBRACKET RCURLYBRACKET
    (13) set_elementos -> . ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET
    (21) array -> . ID EQUALS LBRACKET RBRACKET
    (22) array -> . ID EQUALS LBRACKET string_lista RBRACKET
    (25) array -> . ID EQUALS LBRACKET int_lista RBRACKET
    (30) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (31) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET

    PUTS            shift and go to state 8
    PRINT           shift and go to state 10
    DEF             shift and go to state 14
    CASE            shift and go to state 15
    ID              shift and go to state 13
    AT              shift and go to state 16
    GLOBAL          shift and go to state 17
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    COLON           shift and go to state 20

    expression                     shift and go to state 2
    statement_list                 shift and go to state 108
    statement                      shift and go to state 92
    set_vacio                      shift and go to state 3
    set_elementos                  shift and go to state 4
    array                          shift and go to state 5
    hash_vacio                     shift and go to state 6
    hash_elementos                 shift and go to state 7

state 95

    (5) expression -> ID EQUALS Rational LPARENTHESIS INT COMMA . INT RPARENTHESIS

    INT             shift and go to state 109


state 96

    (13) set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET .

    $end            reduce using rule 13 (set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET .)
    END_LOWER       reduce using rule 13 (set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET .)
    PUTS            reduce using rule 13 (set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET .)
    PRINT           reduce using rule 13 (set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET .)
    DEF             reduce using rule 13 (set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET .)
    CASE            reduce using rule 13 (set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET .)
    ID              reduce using rule 13 (set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET .)
    AT              reduce using rule 13 (set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET .)
    GLOBAL          reduce using rule 13 (set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET .)
    INT             reduce using rule 13 (set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET .)
    FLOAT           reduce using rule 13 (set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET .)
    STR             reduce using rule 13 (set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET .)
    TRUE            reduce using rule 13 (set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET .)
    FALSE           reduce using rule 13 (set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET .)
    COLON           reduce using rule 13 (set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET .)
    ELSE            reduce using rule 13 (set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET .)
    WHEN            reduce using rule 13 (set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET .)
    RCURLYBRACKET   reduce using rule 13 (set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET .)
    COMMA           reduce using rule 13 (set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET .)


state 97

    (17) varios_set_elementos -> INT COMMA . varios_set_elementos
    (14) varios_set_elementos -> . INT
    (15) varios_set_elementos -> . STR
    (16) varios_set_elementos -> . FLOAT
    (17) varios_set_elementos -> . INT COMMA varios_set_elementos
    (18) varios_set_elementos -> . FLOAT COMMA varios_set_elementos
    (19) varios_set_elementos -> . STR COMMA varios_set_elementos

    INT             shift and go to state 79
    STR             shift and go to state 80
    FLOAT           shift and go to state 81

    varios_set_elementos           shift and go to state 110

state 98

    (19) varios_set_elementos -> STR COMMA . varios_set_elementos
    (14) varios_set_elementos -> . INT
    (15) varios_set_elementos -> . STR
    (16) varios_set_elementos -> . FLOAT
    (17) varios_set_elementos -> . INT COMMA varios_set_elementos
    (18) varios_set_elementos -> . FLOAT COMMA varios_set_elementos
    (19) varios_set_elementos -> . STR COMMA varios_set_elementos

    INT             shift and go to state 79
    STR             shift and go to state 80
    FLOAT           shift and go to state 81

    varios_set_elementos           shift and go to state 111

state 99

    (18) varios_set_elementos -> FLOAT COMMA . varios_set_elementos
    (14) varios_set_elementos -> . INT
    (15) varios_set_elementos -> . STR
    (16) varios_set_elementos -> . FLOAT
    (17) varios_set_elementos -> . INT COMMA varios_set_elementos
    (18) varios_set_elementos -> . FLOAT COMMA varios_set_elementos
    (19) varios_set_elementos -> . STR COMMA varios_set_elementos

    INT             shift and go to state 79
    STR             shift and go to state 80
    FLOAT           shift and go to state 81

    varios_set_elementos           shift and go to state 112

state 100

    (32) varios_pares_hash -> ID COLON expression .
    (34) varios_pares_hash -> ID COLON expression . COMMA varios_pares_hash
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . MULTIPLY expression
    (9) expression -> expression . DIVIDE expression

    RCURLYBRACKET   reduce using rule 32 (varios_pares_hash -> ID COLON expression .)
    COMMA           shift and go to state 113
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    MULTIPLY        shift and go to state 23
    DIVIDE          shift and go to state 24


state 101

    (33) varios_pares_hash -> STR HASHAS expression .
    (35) varios_pares_hash -> STR HASHAS expression . COMMA varios_pares_hash
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . MULTIPLY expression
    (9) expression -> expression . DIVIDE expression

    RCURLYBRACKET   reduce using rule 33 (varios_pares_hash -> STR HASHAS expression .)
    COMMA           shift and go to state 114
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    MULTIPLY        shift and go to state 23
    DIVIDE          shift and go to state 24


state 102

    (24) string_lista -> STR COMMA string_lista .

    RBRACKET        reduce using rule 24 (string_lista -> STR COMMA string_lista .)


state 103

    (27) int_lista -> INT COMMA int_lista .

    RBRACKET        reduce using rule 27 (int_lista -> INT COMMA int_lista .)


state 104

    (51) statement -> DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET . statements RCURLYBRACKET
    (54) statements -> . statement
    (55) statements -> . statements COMMA statement
    (1) statement -> . expression
    (10) statement -> . set_vacio
    (11) statement -> . set_elementos
    (20) statement -> . array
    (28) statement -> . hash_vacio
    (29) statement -> . hash_elementos
    (43) statement -> . PUTS STR
    (44) statement -> . PRINT STR
    (45) statement -> . PUTS INT
    (46) statement -> . PRINT INT
    (47) statement -> . PUTS FLOAT
    (48) statement -> . PRINT FLOAT
    (49) statement -> . PUTS ID
    (50) statement -> . PRINT ID
    (51) statement -> . DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET
    (56) statement -> . CASE expression case_when_list ELSE statement_list END_LOWER
    (2) expression -> . ID EQUALS expression
    (3) expression -> . AT ID EQUALS expression
    (4) expression -> . GLOBAL ID EQUALS expression
    (5) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression MULTIPLY expression
    (9) expression -> . expression DIVIDE expression
    (36) expression -> . INT
    (37) expression -> . FLOAT
    (38) expression -> . STR
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . COLON ID
    (42) expression -> . ID
    (12) set_vacio -> . ID EQUALS SET LCURLYBRACKET RCURLYBRACKET
    (13) set_elementos -> . ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET
    (21) array -> . ID EQUALS LBRACKET RBRACKET
    (22) array -> . ID EQUALS LBRACKET string_lista RBRACKET
    (25) array -> . ID EQUALS LBRACKET int_lista RBRACKET
    (30) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (31) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET

    PUTS            shift and go to state 8
    PRINT           shift and go to state 10
    DEF             shift and go to state 14
    CASE            shift and go to state 15
    ID              shift and go to state 13
    AT              shift and go to state 16
    GLOBAL          shift and go to state 17
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    COLON           shift and go to state 20

    statements                     shift and go to state 115
    statement                      shift and go to state 116
    expression                     shift and go to state 2
    set_vacio                      shift and go to state 3
    set_elementos                  shift and go to state 4
    array                          shift and go to state 5
    hash_vacio                     shift and go to state 6
    hash_elementos                 shift and go to state 7

state 105

    (53) parameters -> parameters COMMA ID .

    RPARENTHESIS    reduce using rule 53 (parameters -> parameters COMMA ID .)
    COMMA           reduce using rule 53 (parameters -> parameters COMMA ID .)


state 106

    (56) statement -> CASE expression case_when_list ELSE statement_list END_LOWER .

    $end            reduce using rule 56 (statement -> CASE expression case_when_list ELSE statement_list END_LOWER .)
    END_LOWER       reduce using rule 56 (statement -> CASE expression case_when_list ELSE statement_list END_LOWER .)
    PUTS            reduce using rule 56 (statement -> CASE expression case_when_list ELSE statement_list END_LOWER .)
    PRINT           reduce using rule 56 (statement -> CASE expression case_when_list ELSE statement_list END_LOWER .)
    DEF             reduce using rule 56 (statement -> CASE expression case_when_list ELSE statement_list END_LOWER .)
    CASE            reduce using rule 56 (statement -> CASE expression case_when_list ELSE statement_list END_LOWER .)
    ID              reduce using rule 56 (statement -> CASE expression case_when_list ELSE statement_list END_LOWER .)
    AT              reduce using rule 56 (statement -> CASE expression case_when_list ELSE statement_list END_LOWER .)
    GLOBAL          reduce using rule 56 (statement -> CASE expression case_when_list ELSE statement_list END_LOWER .)
    INT             reduce using rule 56 (statement -> CASE expression case_when_list ELSE statement_list END_LOWER .)
    FLOAT           reduce using rule 56 (statement -> CASE expression case_when_list ELSE statement_list END_LOWER .)
    STR             reduce using rule 56 (statement -> CASE expression case_when_list ELSE statement_list END_LOWER .)
    TRUE            reduce using rule 56 (statement -> CASE expression case_when_list ELSE statement_list END_LOWER .)
    FALSE           reduce using rule 56 (statement -> CASE expression case_when_list ELSE statement_list END_LOWER .)
    COLON           reduce using rule 56 (statement -> CASE expression case_when_list ELSE statement_list END_LOWER .)
    ELSE            reduce using rule 56 (statement -> CASE expression case_when_list ELSE statement_list END_LOWER .)
