Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ARRAY
    AT
    BEGIN
    BITWISE_AND
    BITWISE_NOT
    BITWISE_OR
    BITWISE_XOR
    CLASS
    COMPLEX
    CONSTANT
    DEDENT
    DEFINED
    DOT
    EACH
    ELSEIF
    END_UPPER
    ENSURE
    FILE
    FOR
    GLOBAL
    HASH
    IN
    INDENT
    LINE
    MODULE
    NEXT
    NIL
    NOT
    OP_NOT
    OR
    RATIONAL
    REDO
    RESCUE
    RETRY
    SELF
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SUPER
    SYMBOL
    UNDEF
    UNLESS
    UNTIL
    WHILE
    YIELD

Grammar

Rule 0     S' -> statement
    (63) varios_numeros -> . numero
    (64) varios_numeros -> . numero COMMA varios_numeros
    (61) numero -> . INT
    (62) numero -> . FLOAT

    INT             shift and go to state 22
    FLOAT           shift and go to state 23

    numero                         shift and go to state 86
    varios_numeros                 shift and go to state 126

state 109

    (36) varios_str -> STR COMMA . STR

    STR             shift and go to state 127


state 110

    (72) expresion -> numero operador_aritmetico numero .

    $end            reduce using rule 72 (expresion -> numero operador_aritmetico numero .)
    END_LOWER       reduce using rule 72 (expresion -> numero operador_aritmetico numero .)
    BREAK           reduce using rule 72 (expresion -> numero operador_aritmetico numero .)
    IF              reduce using rule 72 (expresion -> numero operador_aritmetico numero .)
    LOOP            reduce using rule 72 (expresion -> numero operador_aritmetico numero .)
    CASE            reduce using rule 72 (expresion -> numero operador_aritmetico numero .)
    DEF             reduce using rule 72 (expresion -> numero operador_aritmetico numero .)
    PUTS            reduce using rule 72 (expresion -> numero operador_aritmetico numero .)
    ID              reduce using rule 72 (expresion -> numero operador_aritmetico numero .)
    ELSE            reduce using rule 72 (expresion -> numero operador_aritmetico numero .)
    WHEN            reduce using rule 72 (expresion -> numero operador_aritmetico numero .)
    RETURN          reduce using rule 72 (expresion -> numero operador_aritmetico numero .)


state 111

    (75) expresion -> numero operador_aritmetico ID .

    $end            reduce using rule 75 (expresion -> numero operador_aritmetico ID .)
    END_LOWER       reduce using rule 75 (expresion -> numero operador_aritmetico ID .)
    BREAK           reduce using rule 75 (expresion -> numero operador_aritmetico ID .)
    IF              reduce using rule 75 (expresion -> numero operador_aritmetico ID .)
    LOOP            reduce using rule 75 (expresion -> numero operador_aritmetico ID .)
    CASE            reduce using rule 75 (expresion -> numero operador_aritmetico ID .)
    DEF             reduce using rule 75 (expresion -> numero operador_aritmetico ID .)
    PUTS            reduce using rule 75 (expresion -> numero operador_aritmetico ID .)
    ID              reduce using rule 75 (expresion -> numero operador_aritmetico ID .)
    ELSE            reduce using rule 75 (expresion -> numero operador_aritmetico ID .)
    WHEN            reduce using rule 75 (expresion -> numero operador_aritmetico ID .)
    RETURN          reduce using rule 75 (expresion -> numero operador_aritmetico ID .)


state 112

    (24) statement -> LOOP DO statement BREAK IF comparacion .

    $end            reduce using rule 24 (statement -> LOOP DO statement BREAK IF comparacion .)
    END_LOWER       reduce using rule 24 (statement -> LOOP DO statement BREAK IF comparacion .)
    BREAK           reduce using rule 24 (statement -> LOOP DO statement BREAK IF comparacion .)
    IF              reduce using rule 24 (statement -> LOOP DO statement BREAK IF comparacion .)
    LOOP            reduce using rule 24 (statement -> LOOP DO statement BREAK IF comparacion .)
    CASE            reduce using rule 24 (statement -> LOOP DO statement BREAK IF comparacion .)
    DEF             reduce using rule 24 (statement -> LOOP DO statement BREAK IF comparacion .)
    PUTS            reduce using rule 24 (statement -> LOOP DO statement BREAK IF comparacion .)
    ID              reduce using rule 24 (statement -> LOOP DO statement BREAK IF comparacion .)
    ELSE            reduce using rule 24 (statement -> LOOP DO statement BREAK IF comparacion .)
    WHEN            reduce using rule 24 (statement -> LOOP DO statement BREAK IF comparacion .)
    RETURN          reduce using rule 24 (statement -> LOOP DO statement BREAK IF comparacion .)


state 113

    (25) statement -> CASE valor when_clauses ELSE statement_list END_LOWER .

    $end            reduce using rule 25 (statement -> CASE valor when_clauses ELSE statement_list END_LOWER .)
    END_LOWER       reduce using rule 25 (statement -> CASE valor when_clauses ELSE statement_list END_LOWER .)
    BREAK           reduce using rule 25 (statement -> CASE valor when_clauses ELSE statement_list END_LOWER .)
    IF              reduce using rule 25 (statement -> CASE valor when_clauses ELSE statement_list END_LOWER .)
    LOOP            reduce using rule 25 (statement -> CASE valor when_clauses ELSE statement_list END_LOWER .)
    CASE            reduce using rule 25 (statement -> CASE valor when_clauses ELSE statement_list END_LOWER .)
    DEF             reduce using rule 25 (statement -> CASE valor when_clauses ELSE statement_list END_LOWER .)
    PUTS            reduce using rule 25 (statement -> CASE valor when_clauses ELSE statement_list END_LOWER .)
    ID              reduce using rule 25 (statement -> CASE valor when_clauses ELSE statement_list END_LOWER .)
    ELSE            reduce using rule 25 (statement -> CASE valor when_clauses ELSE statement_list END_LOWER .)
    WHEN            reduce using rule 25 (statement -> CASE valor when_clauses ELSE statement_list END_LOWER .)
    RETURN          reduce using rule 25 (statement -> CASE valor when_clauses ELSE statement_list END_LOWER .)


state 114

    (43) statement_list -> statement_list statement .

    END_LOWER       reduce using rule 43 (statement_list -> statement_list statement .)
    IF              reduce using rule 43 (statement_list -> statement_list statement .)
    LOOP            reduce using rule 43 (statement_list -> statement_list statement .)
    CASE            reduce using rule 43 (statement_list -> statement_list statement .)
    DEF             reduce using rule 43 (statement_list -> statement_list statement .)
    PUTS            reduce using rule 43 (statement_list -> statement_list statement .)
    ID              reduce using rule 43 (statement_list -> statement_list statement .)
    ELSE            reduce using rule 43 (statement_list -> statement_list statement .)
    WHEN            reduce using rule 43 (statement_list -> statement_list statement .)


state 115

    (26) statement -> CASE valor when_clauses ELSE PUTS valor . END_LOWER
    (34) statement -> PUTS valor .

  ! shift/reduce conflict for END_LOWER resolved as shift
    END_LOWER       shift and go to state 128
    IF              reduce using rule 34 (statement -> PUTS valor .)
    LOOP            reduce using rule 34 (statement -> PUTS valor .)
    CASE            reduce using rule 34 (statement -> PUTS valor .)
    DEF             reduce using rule 34 (statement -> PUTS valor .)
    PUTS            reduce using rule 34 (statement -> PUTS valor .)
    ID              reduce using rule 34 (statement -> PUTS valor .)

  ! END_LOWER       [ reduce using rule 34 (statement -> PUTS valor .) ]


state 116

    (29) when_clause -> WHEN valor THEN statement_list .
    (43) statement_list -> statement_list . statement
    (1) statement -> . set_vacio
    (2) statement -> . set_numero
    (9) statement -> . array_vacio
    (10) statement -> . array_numero
    (11) statement -> . array_str
    (15) statement -> . hash_vacio
    (16) statement -> . hash_elementos
    (23) statement -> . IF comparaciones statement END_LOWER
    (24) statement -> . LOOP DO statement BREAK IF comparacion
    (25) statement -> . CASE valor when_clauses ELSE statement_list END_LOWER
    (26) statement -> . CASE valor when_clauses ELSE PUTS valor END_LOWER
    (31) statement -> . DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER
    (32) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER
    (33) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER
    (34) statement -> . PUTS valor
    (37) statement -> . ID EQUALS valor
    (65) statement -> . ID EQUALS expresion
    (3) set_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (4) set_numero -> . ID EQUALS LCURLYBRACKET varios_elementos RCURLYBRACKET
    (12) array_vacio -> . ID EQUALS LBRACKET RBRACKET
    (13) array_numero -> . ID EQUALS LBRACKET varios_numeros RBRACKET
    (14) array_str -> . ID EQUALS LBRACKET varios_str RBRACKET
    (17) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (18) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET

    ELSE            reduce using rule 29 (when_clause -> WHEN valor THEN statement_list .)
    WHEN            reduce using rule 29 (when_clause -> WHEN valor THEN statement_list .)
    IF              shift and go to state 9
    LOOP            shift and go to state 10
    CASE            shift and go to state 11
    DEF             shift and go to state 13
    PUTS            shift and go to state 12
    ID              shift and go to state 14

    statement                      shift and go to state 114
    set_vacio                      shift and go to state 2
    set_numero                     shift and go to state 3
    array_vacio                    shift and go to state 4
    array_numero                   shift and go to state 5
    array_str                      shift and go to state 6
    hash_vacio                     shift and go to state 7
    hash_elementos                 shift and go to state 8

state 117

    (30) when_clause -> WHEN valor PUTS valor .

    ELSE            reduce using rule 30 (when_clause -> WHEN valor PUTS valor .)
    WHEN            reduce using rule 30 (when_clause -> WHEN valor PUTS valor .)


state 118

    (42) argumentos -> ID COMMA argumentos .

    RPARENTHESIS    reduce using rule 42 (argumentos -> ID COMMA argumentos .)


state 119

    (31) statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER .

    $end            reduce using rule 31 (statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER .)
    END_LOWER       reduce using rule 31 (statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER .)
    BREAK           reduce using rule 31 (statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER .)
    IF              reduce using rule 31 (statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER .)
    LOOP            reduce using rule 31 (statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER .)
    CASE            reduce using rule 31 (statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER .)
    DEF             reduce using rule 31 (statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER .)
    PUTS            reduce using rule 31 (statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER .)
    ID              reduce using rule 31 (statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER .)
    ELSE            reduce using rule 31 (statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER .)
    WHEN            reduce using rule 31 (statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER .)
    RETURN          reduce using rule 31 (statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER .)


state 120

    (32) statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement . END_LOWER
    (33) statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement . RETURN valor END_LOWER

    END_LOWER       shift and go to state 129
    RETURN          shift and go to state 130


state 121

    (19) varios_pares_hash -> ID COLON valor .
    (21) varios_pares_hash -> ID COLON valor . COMMA varios_pares_hash

    RCURLYBRACKET   reduce using rule 19 (varios_pares_hash -> ID COLON valor .)
    COMMA           shift and go to state 131


state 122

    (5) varios_elementos -> STR .
    (7) varios_elementos -> STR . COMMA varios_elementos

    RCURLYBRACKET   reduce using rule 5 (varios_elementos -> STR .)
    COMMA           shift and go to state 103


state 123

    (7) varios_elementos -> STR COMMA varios_elementos .

    RCURLYBRACKET   reduce using rule 7 (varios_elementos -> STR COMMA varios_elementos .)


state 124

    (20) varios_pares_hash -> STR HASHAS valor .
    (22) varios_pares_hash -> STR HASHAS valor . COMMA varios_pares_hash

    RCURLYBRACKET   reduce using rule 20 (varios_pares_hash -> STR HASHAS valor .)
    COMMA           shift and go to state 132


state 125

    (8) varios_elementos -> numero COMMA varios_elementos .

    RCURLYBRACKET   reduce using rule 8 (varios_elementos -> numero COMMA varios_elementos .)


state 126

    (64) varios_numeros -> numero COMMA varios_numeros .

    RBRACKET        reduce using rule 64 (varios_numeros -> numero COMMA varios_numeros .)


state 127

    (36) varios_str -> STR COMMA STR .

    RBRACKET        reduce using rule 36 (varios_str -> STR COMMA STR .)


state 128

    (26) statement -> CASE valor when_clauses ELSE PUTS valor END_LOWER .

    $end            reduce using rule 26 (statement -> CASE valor when_clauses ELSE PUTS valor END_LOWER .)
    END_LOWER       reduce using rule 26 (statement -> CASE valor when_clauses ELSE PUTS valor END_LOWER .)
    BREAK           reduce using rule 26 (statement -> CASE valor when_clauses ELSE PUTS valor END_LOWER .)
    IF              reduce using rule 26 (statement -> CASE valor when_clauses ELSE PUTS valor END_LOWER .)
    LOOP            reduce using rule 26 (statement -> CASE valor when_clauses ELSE PUTS valor END_LOWER .)
    CASE            reduce using rule 26 (statement -> CASE valor when_clauses ELSE PUTS valor END_LOWER .)
    DEF             reduce using rule 26 (statement -> CASE valor when_clauses ELSE PUTS valor END_LOWER .)
    PUTS            reduce using rule 26 (statement -> CASE valor when_clauses ELSE PUTS valor END_LOWER .)
    ID              reduce using rule 26 (statement -> CASE valor when_clauses ELSE PUTS valor END_LOWER .)
    ELSE            reduce using rule 26 (statement -> CASE valor when_clauses ELSE PUTS valor END_LOWER .)
    WHEN            reduce using rule 26 (statement -> CASE valor when_clauses ELSE PUTS valor END_LOWER .)
    RETURN          reduce using rule 26 (statement -> CASE valor when_clauses ELSE PUTS valor END_LOWER .)


state 129

    (32) statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .

    $end            reduce using rule 32 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .)
    END_LOWER       reduce using rule 32 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .)
    BREAK           reduce using rule 32 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .)
    IF              reduce using rule 32 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .)
    LOOP            reduce using rule 32 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .)
    CASE            reduce using rule 32 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .)
    DEF             reduce using rule 32 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .)
    PUTS            reduce using rule 32 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .)
    ID              reduce using rule 32 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .)
    ELSE            reduce using rule 32 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .)
    WHEN            reduce using rule 32 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .)
    RETURN          reduce using rule 32 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .)


state 130

    (33) statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN . valor END_LOWER
    (38) valor -> . numero
    (39) valor -> . STR
    (40) valor -> . ID
    (61) numero -> . INT
    (62) numero -> . FLOAT

    STR             shift and go to state 29
    ID              shift and go to state 30
    INT             shift and go to state 22
    FLOAT           shift and go to state 23

    valor                          shift and go to state 133
    numero                         shift and go to state 28

state 131

    (21) varios_pares_hash -> ID COLON valor COMMA . varios_pares_hash
    (19) varios_pares_hash -> . ID COLON valor
    (20) varios_pares_hash -> . STR HASHAS valor
    (21) varios_pares_hash -> . ID COLON valor COMMA varios_pares_hash
    (22) varios_pares_hash -> . STR HASHAS valor COMMA varios_pares_hash

    ID              shift and go to state 77
    STR             shift and go to state 135

    varios_pares_hash              shift and go to state 134

state 132

    (22) varios_pares_hash -> STR HASHAS valor COMMA . varios_pares_hash
    (19) varios_pares_hash -> . ID COLON valor
    (20) varios_pares_hash -> . STR HASHAS valor
    (21) varios_pares_hash -> . ID COLON valor COMMA varios_pares_hash
    (22) varios_pares_hash -> . STR HASHAS valor COMMA varios_pares_hash

    ID              shift and go to state 77
    STR             shift and go to state 135

    varios_pares_hash              shift and go to state 136

state 133

    (33) statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor . END_LOWER

    END_LOWER       shift and go to state 137


state 134

    (21) varios_pares_hash -> ID COLON valor COMMA varios_pares_hash .

    RCURLYBRACKET   reduce using rule 21 (varios_pares_hash -> ID COLON valor COMMA varios_pares_hash .)


state 135

    (20) varios_pares_hash -> STR . HASHAS valor
    (22) varios_pares_hash -> STR . HASHAS valor COMMA varios_pares_hash

    HASHAS          shift and go to state 104


state 136

    (22) varios_pares_hash -> STR HASHAS valor COMMA varios_pares_hash .

    RCURLYBRACKET   reduce using rule 22 (varios_pares_hash -> STR HASHAS valor COMMA varios_pares_hash .)


state 137

    (33) statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER .

    $end            reduce using rule 33 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER .)
    END_LOWER       reduce using rule 33 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER .)
    BREAK           reduce using rule 33 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER .)
    IF              reduce using rule 33 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER .)
    LOOP            reduce using rule 33 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER .)
    CASE            reduce using rule 33 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER .)
    DEF             reduce using rule 33 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER .)
    PUTS            reduce using rule 33 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER .)
    ID              reduce using rule 33 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER .)
    ELSE            reduce using rule 33 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER .)
    WHEN            reduce using rule 33 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER .)
    RETURN          reduce using rule 33 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for END_LOWER in state 115 resolved as shift
WARNING: reduce/reduce conflict in state 78 resolved using rule (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET)
WARNING: rejected rule (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET) in state 78
WARNING: Rule (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET) is never reduced
